physical_distance_cm,frame_count,burst_period,estimated_distance_cm,rtt_ns,rssi_dbm,elapsed_ms
3600,16,8,5400,360,-62,921
3600,16,8,5535,369,-62,919
3600,16,8,5535,369,-64,925
3600,16,8,5355,357,-61,929
3600,16,8,5610,374,-63,1433
3600,16,8,5520,368,-63,965
3600,16,8,5415,361,-62,983
3600,16,8,5310,354,-63,928
3600,16,8,5490,366,-62,1426
3600,16,8,5655,377,-63,1565
3600,16,8,5565,371,-63,1627
3600,16,8,5460,364,-62,904
3600,16,8,5565,371,-63,914
3600,16,8,5700,380,-62,932
3600,16,8,5625,375,-62,918
3600,16,8,5655,377,-62,932
3600,16,8,6210,414,-64,1428
3600,16,8,5520,368,-63,1437
3600,16,8,5355,357,-62,1416
3600,16,8,5685,379,-63,934
3600,16,8,5535,369,-62,1434
3600,16,8,5940,396,-63,1550
3600,16,8,5760,384,-62,1007
3600,16,8,5730,382,-63,1440
3600,16,8,5745,383,-63,916
3600,16,8,5595,373,-63,1434
3600,16,8,5700,380,-63,1750
3600,16,8,5760,384,-63,915
3600,16,8,5670,378,-63,905
3600,16,8,5670,378,-63,922
3600,16,8,5685,379,-63,920
3600,16,8,5700,380,-63,935
3600,16,8,5670,378,-64,1432
3600,16,8,5760,384,-63,913
3600,16,8,5715,381,-65,929
3600,16,8,5730,382,-64,918
3600,16,8,5775,385,-64,919
3600,16,8,5760,384,-62,922
3600,16,8,5775,385,-64,931
3600,16,8,5655,377,-64,921
3600,16,8,5760,384,-64,928
3600,16,8,5580,372,-63,904
3600,16,8,5475,365,-63,934
3600,16,8,5565,371,-63,923
W (2828143) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,8,5565,371,-63,1375
3600,16,8,5610,374,-63,1342
3600,16,8,5565,371,-62,917
3600,16,8,5565,371,-64,928
3600,16,8,5505,367,-63,909
3600,16,8,5565,371,-63,935
3600,16,8,5550,370,-62,912
3600,16,8,5580,372,-62,933
3600,16,8,5580,372,-63,1420
3600,16,8,5625,375,-63,927
3600,16,8,5580,372,-63,920
3600,16,8,5670,378,-63,924
3600,16,8,5625,375,-64,925
3600,16,8,5715,381,-64,928
3600,16,8,5550,370,-63,920
3600,16,8,5880,392,-64,2155
3600,16,8,5820,388,-63,915
E (2849393) wifi:No FTM Measurements received from responder!
W (2849394) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (2851430) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,8,5550,370,-63,1054
3600,16,8,5355,357,-63,906
3600,16,8,5715,381,-63,1435
3600,16,8,5805,387,-64,1429
3600,16,8,5775,385,-63,928
3600,16,8,5595,373,-63,920
3600,16,8,5655,377,-64,920
E (2860946) wifi:No FTM Measurements received from responder!
W (2860946) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,8,5625,375,-63,866
3600,16,8,5640,376,-63,934
3600,16,8,5580,372,-63,1451
3600,16,8,5445,363,-63,909
W (2868184) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,8,5430,362,-63,1691
W (2872376) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (2875096) wifi:No FTM Measurements received from responder!
W (2875097) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (2877378) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (2879840) wifi:No FTM Measurements received from responder!
W (2879841) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
E (2882349) wifi:No FTM Measurements received from responder!
W (2882349) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
W (2884881) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,8,5640,376,-63,1290
E (2889191) wifi:No FTM Measurements received from responder!
W (2889191) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,8,5730,382,-63,1398
W (2892572) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (2895430) wifi:No FTM Measurements received from responder!
W (2895430) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,8,5700,380,-63,1017
3600,16,8,5685,379,-63,920
3600,16,8,5715,381,-63,917
3600,16,8,5655,377,-64,916
3600,16,8,5805,387,-64,935
3600,16,8,5400,360,-62,1437
W (2903715) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (2906216) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
W (2908717) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
3600,16,8,5610,374,-64,1102
3600,16,8,5640,376,-63,2159
W (2914479) puara-module: FTM Report received with non-success status: 3
# Timeout after 2501 ms, retrying...
E (2917161) wifi:No FTM Measurements received from responder!
W (2917161) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,8,5730,382,-62,1741
E (2921327) wifi:No FTM Measurements received from responder!
W (2921327) puara-module: FTM Report received with non-success status: 5
# Timeout after 2501 ms, retrying...
3600,16,8,5685,379,-63,880
3600,16,8,5640,376,-63,917
3600,16,8,5625,375,-63,937
3600,16,8,5730,382,-63,910
3600,16,8,5715,381,-63,1443
3600,16,8,5670,378,-63,908
3600,16,8,5715,381,-63,927
3600,16,8,5670,378,-64,910
3600,16,8,5685,379,-62,935
3600,16,8,5760,384,-63,1422
3600,16,8,5610,374,-64,931
3600,16,8,5715,381,-63,910
3600,16,8,5670,378,-64,948
3600,16,8,5700,380,-64,906
3600,16,8,5700,380,-62,1427
3600,16,8,5700,380,-63,915
3600,16,8,5685,379,-64,924
3600,16,8,5700,380,-63,931
3600,16,8,5715,381,-62,910
3600,16,8,5715,381,-63,928
3600,16,8,5730,382,-64,918
3600,16,8,5730,382,-62,929
3600,16,8,5745,383,-63,923
3600,16,8,5760,384,-62,915
3600,16,8,5745,383,-63,917
3600,16,8,5775,385,-64,921
3600,16,8,5655,377,-64,926
3600,16,8,5640,376,-63,927
3600,16,8,5760,384,-64,913
3600,16,8,5805,387,-63,933
3600,16,8,5655,377,-63,1436
3600,16,8,5700,380,-63,920
3600,16,8,5595,373,-64,1430
3600,16,8,5655,377,-64,924
3600,16,8,5775,385,-64,923
3600,16,8,5700,380,-64,921
3600,16,8,5535,369,-63,925
3600,16,8,5580,372,-63,910
3600,16,8,5700,380,-63,930
3600,16,8,5625,375,-64,1423
3600,16,8,5775,385,-63,933
3600,16,8,5625,375,-63,928
3600,16,8,5670,378,-63,917
3600,16,8,5640,376,-64,1428
3600,16,8,5520,368,-63,919
3600,16,8,5625,375,-63,936
3600,16,8,5595,373,-63,1414
3600,16,8,5685,379,-63,933
3600,16,8,5895,393,-63,928
3600,16,8,5835,389,-64,916
3600,16,8,5670,378,-64,913
3600,16,8,5760,384,-65,928
3600,16,8,6000,400,-64,1015
3600,16,8,6090,406,-64,924
3600,16,8,5655,377,-64,932
3600,16,8,5745,383,-66,1419
3600,16,8,5715,381,-64,920
3600,16,8,5430,362,-62,926
3600,16,8,5715,381,-63,930
3600,16,8,5610,374,-63,913
3600,16,8,5715,381,-64,931
3600,16,8,5610,374,-64,917
3600,16,8,5730,382,-63,928
3600,16,8,5745,383,-64,911
3600,16,8,5550,370,-63,936
3600,16,8,5445,363,-62,912
3600,16,8,5550,370,-63,928
3600,16,8,5685,379,-63,916
3600,16,8,5715,381,-64,925
3600,16,8,5580,372,-64,925
3600,16,8,5835,389,-63,907
3600,16,8,5790,386,-63,918
3600,16,8,5820,388,-63,923
3600,16,8,5580,372,-64,923
3600,16,8,5655,377,-63,940
3600,16,8,5760,384,-64,911
3600,16,8,5745,383,-64,925
3600,16,8,5655,377,-62,1428
3600,16,8,5760,384,-63,923
3600,16,8,5715,381,-64,924
3600,16,8,5670,378,-64,922
3600,16,8,5715,381,-63,918
3600,16,8,5715,381,-63,920
3600,16,8,5670,378,-63,928
3600,16,8,5670,378,-64,1436
3600,16,8,5685,379,-63,910
3600,16,8,5625,375,-63,919
3600,16,8,5640,376,-64,931
3600,16,8,5655,377,-63,924
3600,16,8,5655,377,-63,923
3600,16,8,5640,376,-62,913
3600,16,8,5820,388,-63,930
3600,16,8,5700,380,-63,1428
3600,16,8,5895,393,-64,926
3600,16,8,5760,384,-64,1422
3600,16,8,5610,374,-63,923
3600,16,8,5280,352,-63,932
3600,16,8,5505,367,-62,1434
3600,16,8,5565,371,-63,909
3600,16,8,5685,379,-62,925
3600,16,8,5295,353,-62,931
3600,16,8,5415,361,-63,922
3600,16,8,5520,368,-62,921
3600,16,8,5550,370,-63,1436
3600,16,8,5520,368,-63,1427
3600,16,8,5610,374,-62,926
3600,16,8,5520,368,-63,926
3600,16,8,5295,353,-62,928
3600,16,8,5550,370,-63,913
3600,16,8,5745,383,-63,907
3600,16,8,5685,379,-62,926
3600,16,8,5535,369,-62,929
3600,16,8,5535,369,-63,1421
3600,16,8,5565,371,-63,924
3600,16,8,5445,363,-63,927
3600,16,8,5595,373,-63,918
3600,16,8,5460,364,-63,917
3600,16,8,5580,372,-63,925
3600,16,8,5550,370,-63,923
3600,16,8,5565,371,-62,920
3600,16,8,5490,366,-62,926
3600,16,8,5400,360,-62,928
3600,16,8,5505,367,-62,917
3600,16,8,5580,372,-63,925
3600,16,8,5610,374,-62,916
3600,16,8,5505,367,-62,915
3600,16,8,5505,367,-63,924
3600,16,8,5610,374,-62,932
3600,16,8,5580,372,-62,925
3600,16,8,5730,382,-63,919
3600,16,8,5520,368,-62,1450
3600,16,8,5610,374,-63,896
3600,16,8,5535,369,-62,930
3600,16,8,5595,373,-64,1440
3600,16,8,5580,372,-62,921
3600,16,8,5565,371,-63,1426
3600,16,8,5640,376,-63,920
3600,16,8,5670,378,-61,927
3600,16,8,5715,381,-62,1442
3600,16,8,5775,385,-63,1424
3600,16,8,5760,384,-63,922
3600,16,8,5715,381,-63,927
3600,16,8,5460,364,-62,1420
3600,16,8,5580,372,-64,918
3600,16,8,5430,362,-63,930
3600,16,8,5565,371,-63,924
3600,16,8,5490,366,-62,908
3600,16,8,5580,372,-62,933
3600,16,8,5505,367,-62,916
3600,16,8,5445,363,-63,929
3600,16,8,5550,370,-63,1434
3600,16,8,5535,369,-62,1424
3600,16,8,5505,367,-63,927
3600,16,8,5595,373,-63,920
3600,16,8,5610,374,-63,927
3600,16,8,5565,371,-62,922
3600,16,8,5520,368,-63,911
3600,16,8,5520,368,-63,926
3600,16,8,5715,381,-63,929
3600,16,8,5475,365,-64,921
3600,16,8,5640,376,-61,1425
3600,16,8,5625,375,-63,932
3600,16,8,5565,371,-63,934
3600,16,8,5625,375,-63,900
3600,16,8,5700,380,-63,935
3600,16,8,5535,369,-63,1431
3600,16,8,5595,373,-63,908
3600,16,8,5565,371,-62,919
3600,16,8,5670,378,-63,924
3600,16,8,5625,375,-63,932
3600,16,8,5610,374,-63,926
3600,16,8,5595,373,-62,913
3600,16,8,5520,368,-62,914
3600,16,8,5475,365,-62,922
3600,16,8,5535,369,-63,927
3600,16,8,5535,369,-62,928
3600,16,8,5475,365,-62,910
3600,16,8,5505,367,-61,926
3600,16,8,5445,363,-62,919
3600,16,8,5565,371,-62,916
3600,16,8,5550,370,-62,929
3600,16,8,5715,381,-62,929
3600,16,8,5280,352,-62,1433
3600,16,8,5400,360,-62,1432
3600,16,8,5685,379,-62,921
3600,16,8,5640,376,-64,914
3600,16,8,5370,358,-63,937
3600,16,8,5235,349,-62,920
3600,16,8,5205,347,-62,1427
3600,16,8,5700,380,-61,925
3600,16,8,5730,382,-62,1449
3600,16,8,5655,377,-62,906
3600,16,8,5625,375,-62,918
3600,16,8,5700,380,-63,925
3600,16,8,5340,356,-62,1437
3600,16,8,5490,366,-62,1434
3600,16,8,5520,368,-63,919
3600,16,8,5490,366,-64,1434
3600,16,8,5475,365,-63,919
3600,16,8,5400,360,-63,916
3600,16,8,5445,363,-62,920
3600,16,8,5385,359,-61,925
3600,16,8,5430,362,-63,927
3600,16,8,5415,361,-62,931
3600,16,8,5355,357,-63,902
3600,16,8,5355,357,-63,927
3600,16,8,5430,362,-63,919
3600,16,8,5505,367,-63,928
3600,16,8,5505,367,-63,1437
3600,16,8,5400,360,-63,919
3600,16,8,5445,363,-63,1433
3600,16,8,5475,365,-63,926
3600,16,8,5460,364,-62,939
3600,16,8,5505,367,-64,918
3600,16,8,5610,374,-63,894
3600,16,8,5460,364,-64,936
3600,16,8,5325,355,-63,910
3600,16,8,5430,362,-63,923
3600,16,8,5445,363,-63,925
3600,16,8,5520,368,-62,913
3600,16,8,5520,368,-63,923
3600,16,8,5490,366,-63,924
3600,16,8,5475,365,-63,919
3600,16,8,5475,365,-63,926
3600,16,8,5430,362,-64,930
3600,16,8,5625,375,-64,927
3600,16,8,5460,364,-61,1424
3600,16,8,5430,362,-62,918
3600,16,8,5550,370,-63,922
3600,16,8,5310,354,-63,915
3600,16,8,5250,350,-63,921
3600,16,8,5205,347,-63,926
3600,16,8,5220,348,-62,922
3600,16,8,5175,345,-62,918
3600,16,8,5280,352,-63,927
3600,16,8,5340,356,-63,919
3600,16,8,5220,348,-62,918
3600,16,8,5340,356,-63,925
3600,16,8,5700,380,-63,920
3600,16,8,5625,375,-64,924
3600,16,8,5550,370,-62,928
3600,16,8,5475,365,-62,918
3600,16,8,5445,363,-63,916
3600,16,8,5280,352,-62,932
3600,16,8,5385,359,-62,924
3600,16,8,5520,368,-62,905
3600,16,8,5535,369,-63,924
3600,16,8,5505,367,-63,935
3600,16,8,5505,367,-62,910
3600,16,8,5505,367,-63,920
3600,16,8,5460,364,-63,922
3600,16,8,5415,361,-63,932
3600,16,8,5550,370,-63,922
3600,16,8,5565,371,-64,1424
3600,16,8,5715,381,-63,920
3600,16,8,5775,385,-64,933
3600,16,8,5760,384,-64,922
3600,16,8,5805,387,-64,934
3600,16,8,5955,397,-64,909
3600,16,8,6000,400,-65,911
3600,16,8,5865,391,-65,920
3600,16,8,5910,394,-64,933
3600,16,8,5985,399,-63,920
3600,16,8,5940,396,-65,913
3600,16,8,5925,395,-64,923
3600,16,8,6000,400,-65,932
3600,16,8,5985,399,-63,922
3600,16,8,5850,390,-64,913
3600,16,8,5970,398,-65,921
3600,16,8,5910,394,-65,929
3600,16,8,5925,395,-64,922
3600,16,8,5970,398,-65,1436
3600,16,8,5895,393,-63,929
3600,16,8,5880,392,-64,1416
3600,16,8,5925,395,-64,942
3600,16,8,6075,405,-64,1431
3600,16,8,5985,399,-65,911
3600,16,8,6120,408,-64,1429
3600,16,8,6135,409,-64,916
3600,16,8,5910,394,-65,923
3600,16,8,6030,402,-64,931
3600,16,8,6000,400,-63,926
3600,16,8,5910,394,-64,914
3600,16,8,5835,389,-63,914
3600,16,8,5820,388,-63,925
3600,16,8,5685,379,-63,922
3600,16,8,5850,390,-63,931
3600,16,8,5835,389,-65,1432
3600,16,8,5610,374,-65,921
3600,16,8,5550,370,-64,914
3600,16,8,5670,378,-61,920
3600,16,8,5760,384,-63,921
3600,16,8,5595,373,-61,933
3600,16,8,5820,388,-63,1426
3600,16,8,5715,381,-63,931
3600,16,8,6000,400,-63,926
3600,16,8,5550,370,-63,924
3600,16,8,5625,375,-61,1053
3600,16,8,5790,386,-62,1496
3600,16,8,5655,377,-63,913
3600,16,8,5835,389,-64,924
3600,16,8,5820,388,-64,920
3600,16,8,5790,386,-64,930
3600,16,8,5760,384,-65,919
3600,16,8,5850,390,-63,924
3600,16,8,5940,396,-63,1427
3600,16,8,5985,399,-64,922
3600,16,8,6240,416,-64,919
3600,16,8,6240,416,-66,925
3600,16,8,5925,395,-67,916
3600,16,8,6060,404,-65,930
3600,16,8,6060,404,-67,915
3600,16,8,6015,401,-65,931
3600,16,8,6105,407,-66,920
3600,16,8,5970,398,-65,934
3600,16,8,5730,382,-65,902
3600,16,8,5850,390,-63,924
3600,16,8,5895,393,-64,917
3600,16,8,5640,376,-64,923
3600,16,8,5565,371,-64,920
3600,16,8,5400,360,-64,932
3600,16,8,6045,403,-64,917
3600,16,8,5760,384,-64,916
3600,16,8,5385,359,-63,932
3600,16,8,5850,390,-65,915
3600,16,8,5670,378,-65,929
3600,16,8,5520,368,-62,918
3600,16,8,5940,396,-67,923
3600,16,8,6165,411,-65,925
3600,16,8,5745,383,-67,915
3600,16,8,5685,379,-64,916
3600,16,8,5370,358,-66,933
3600,16,8,5775,385,-65,910
3600,16,8,5325,355,-65,933
3600,16,8,5565,371,-63,914
3600,16,8,5910,394,-66,930
3600,16,8,5685,379,-66,928
3600,16,8,5265,351,-64,910
3600,16,8,5280,352,-63,930
3600,16,8,6660,444,-67,1449
3600,16,8,6285,419,-67,907
3600,16,8,5775,385,-66,915
3600,16,8,5790,386,-64,942
3600,16,8,5670,378,-66,900
3600,16,8,4620,308,-64,924
3600,16,8,5310,354,-64,1448
3600,16,8,4515,301,-61,1425
3600,16,8,5130,342,-63,1421
3600,16,8,5430,362,-65,918
3600,16,8,5295,353,-62,925
3600,16,8,5235,349,-62,926
3600,16,8,5130,342,-62,925
3600,16,8,5055,337,-64,1435
3600,16,8,5010,334,-65,1438
3600,16,8,4875,325,-64,918
3600,16,8,4830,322,-61,1431
3600,16,8,5145,343,-63,1439
3600,16,8,5370,358,-65,1421
3600,16,8,5730,382,-66,930
3600,16,8,6120,408,-65,913
3600,16,8,5745,383,-67,929
3600,16,8,6060,404,-65,1441
3600,16,8,5595,373,-65,1432
3600,16,8,5625,375,-63,1427
3600,16,8,6435,429,-66,924
3600,16,8,4650,310,-64,1437
3600,16,8,5250,350,-64,1428
3600,16,8,5535,369,-65,1433
3600,16,8,5295,353,-65,1441
3600,16,8,5580,372,-65,931
3600,16,8,5280,352,-64,907
3600,16,8,5550,370,-64,1436
3600,16,8,5535,369,-66,934
3600,16,8,5085,339,-63,921
3600,16,8,4695,313,-62,1407
3600,16,8,4740,316,-63,939
3600,16,8,4980,332,-63,918
3600,16,8,5295,353,-65,908
3600,16,8,5715,381,-66,922
3600,16,8,4935,329,-65,919
3600,16,8,5040,336,-62,934
3600,16,8,5115,341,-61,928
3600,16,8,4860,324,-62,920
3600,16,8,5085,339,-63,1484
3600,16,8,5220,348,-63,869
3600,16,8,5055,337,-61,1432
3600,16,8,5175,345,-61,920
3600,16,8,5580,372,-63,917
3600,16,8,5370,358,-64,922
3600,16,8,5220,348,-62,937
3600,16,8,5910,394,-64,1423
3600,16,8,5100,340,-64,1427
3600,16,8,5310,354,-62,920
3600,16,8,5550,370,-64,926
3600,16,8,5580,372,-63,921
3600,16,8,5385,359,-63,921
3600,16,8,5460,364,-63,921
3600,16,8,5805,387,-62,941
3600,16,8,5640,376,-63,898
3600,16,8,5325,355,-63,934
3600,16,8,5565,371,-64,1421
3600,16,8,5730,382,-64,932
3600,16,8,5640,376,-64,1423
3600,16,8,5535,369,-64,933
3600,16,8,5070,338,-63,1438
3600,16,8,5325,355,-63,923
3600,16,8,5235,349,-63,922
3600,16,8,5460,364,-63,907
3600,16,8,5460,364,-63,923
3600,16,8,5460,364,-64,924
3600,16,8,5295,353,-61,926
3600,16,8,5310,354,-63,1427
3600,16,8,5265,351,-64,929
3600,16,8,5190,346,-62,1431
3600,16,8,5160,344,-62,919
3600,16,8,5115,341,-62,984
3600,16,8,4965,331,-62,1435
3600,16,8,5370,358,-62,862
3600,16,8,5355,357,-61,934
3600,16,8,5430,362,-62,1424
3600,16,8,5085,339,-63,1431
3600,16,8,5550,370,-65,1434
3600,16,8,5055,337,-62,1419
3600,16,8,5535,369,-63,922
3600,16,8,5400,360,-63,944
3600,16,8,5160,344,-62,1441
3600,16,8,5760,384,-66,1420
3600,16,8,5235,349,-63,915
3600,16,8,5295,353,-62,926
3600,16,8,5670,378,-64,918
3600,16,8,5415,361,-64,914
3600,16,8,5100,340,-61,920
3600,16,8,5415,361,-63,928
3600,16,8,5565,371,-64,919
3600,16,8,5550,370,-64,928
3600,16,8,5670,378,-63,920
3600,16,8,5655,377,-63,920
3600,16,8,5595,373,-63,920
3600,16,8,5610,374,-63,933
3600,16,8,5565,371,-64,919
3600,16,8,5655,377,-63,924
3600,16,8,5745,383,-64,1422
3600,16,8,5655,377,-64,916
3600,16,8,5610,374,-64,924
3600,16,8,5370,358,-63,932
3600,16,8,5295,353,-63,1434
3600,16,8,5385,359,-62,928
3600,16,8,5430,362,-63,1431
3600,16,8,5415,361,-63,919
3600,16,8,5340,356,-63,912
3600,16,8,5385,359,-63,926
3600,16,8,5445,363,-62,926
3600,16,8,5445,363,-63,921
3600,16,8,5505,367,-64,1433
3600,16,8,5475,365,-63,921
3600,16,8,5475,365,-62,918
3600,16,8,5340,356,-63,915
3600,16,8,5160,344,-63,939
3600,16,8,5220,348,-63,904
3600,16,8,5775,385,-63,926
3600,16,8,5280,352,-64,927
3600,16,8,6000,400,-65,924
3600,16,8,5580,372,-63,1430
3600,16,8,5490,366,-64,928
3600,16,8,5820,388,-65,1450
3600,16,8,5550,370,-63,903
3600,16,8,5910,394,-65,924
3600,16,8,6000,400,-65,922
3600,16,8,6135,409,-64,907
3600,16,8,6060,404,-65,922
3600,16,8,5925,395,-64,930
3600,16,8,6015,401,-65,922
3600,16,8,6225,415,-66,932
3600,16,8,5865,391,-63,1427
3600,16,8,5835,389,-65,922
3600,16,8,5895,393,-62,1417
3600,16,8,6060,404,-64,940
3600,16,8,5970,398,-65,1430
3600,16,8,5745,383,-65,1433
3600,16,8,5895,393,-65,1440
3600,16,8,5715,381,-65,919
3600,16,8,5625,375,-65,915
3600,16,8,5670,378,-65,921
3600,16,8,5820,388,-68,926
3600,16,8,5565,371,-66,920
3600,16,8,5550,370,-64,937
3600,16,8,5550,370,-61,943
3600,16,8,5805,387,-64,909
3600,16,8,5715,381,-65,1442
3600,16,8,5775,385,-65,889
3600,16,8,5955,397,-67,1421
3600,16,8,5865,391,-65,934
3600,16,8,5805,387,-65,922
3600,16,8,5310,354,-63,1435
3600,16,8,5460,364,-63,915
3600,16,8,5475,365,-64,922
3600,16,8,5625,375,-65,927
3600,16,8,5700,380,-64,921
3600,16,8,5715,381,-64,929
3600,16,8,5670,378,-64,1419
3600,16,8,5745,383,-65,930
3600,16,8,5640,376,-64,937
3600,16,8,5730,382,-65,905
3600,16,8,5385,359,-64,1424
3600,16,8,5520,368,-63,931
3600,16,8,5400,360,-63,1423
3600,16,8,5475,365,-64,933
3600,16,8,5160,344,-63,1426
3600,16,8,5160,344,-61,929
3600,16,8,5250,350,-63,931
3600,16,8,5670,378,-64,913
3600,16,8,5325,355,-63,933
3600,16,8,5730,382,-65,1540
3600,16,8,5595,373,-65,1406
3600,16,8,5430,362,-64,931
3600,16,8,5355,357,-63,916
3600,16,8,5085,339,-64,930
3600,16,8,5580,372,-65,1425
3600,16,8,5640,376,-63,923
3600,16,8,5790,386,-64,918
3600,16,8,5850,390,-64,932
3600,16,8,5850,390,-64,913
3600,16,8,5700,380,-65,919
3600,16,8,5010,334,-63,934
3600,16,8,5205,347,-63,1429
3600,16,8,5040,336,-63,915
3600,16,8,5100,340,-63,932
3600,16,8,5010,334,-63,1433
3600,16,8,5055,337,-63,1435
3600,16,8,5175,345,-64,920
3600,16,8,5190,346,-63,920
3600,16,8,5190,346,-64,1023
# Config 5/5: frame_count=24, burst_period=2
3600,24,2,5115,341,-63,727
3600,24,2,5730,382,-65,1386
3600,24,2,5685,379,-65,1995
3600,24,2,5295,353,-66,1726
3600,24,2,5070,338,-64,723
3600,24,2,5130,342,-64,711
3600,24,2,5205,347,-64,727
3600,24,2,5160,344,-64,706
3600,24,2,5235,349,-65,730
3600,24,2,5265,351,-64,715
3600,24,2,5100,340,-65,728
3600,24,2,5145,343,-64,1209
3600,24,2,5415,361,-65,715
3600,24,2,5505,367,-65,720
3600,24,2,5595,373,-65,726
3600,24,2,5505,367,-64,1230
3600,24,2,5475,365,-64,704
3600,24,2,5460,364,-64,731
3600,24,2,5520,368,-63,702
3600,24,2,5415,361,-65,732
3600,24,2,5310,354,-64,701
3600,24,2,5250,350,-63,731
3600,24,2,5370,358,-65,717
3600,24,2,5370,358,-64,1215
3600,24,2,5475,365,-65,722
3600,24,2,5340,356,-63,731
3600,24,2,5700,380,-64,1213
3600,24,2,5850,390,-65,713
3600,24,2,5685,379,-65,730
3600,24,2,5505,367,-66,1228
3600,24,2,5370,358,-65,706
3600,24,2,5430,362,-65,727
3600,24,2,5115,341,-63,1233
3600,24,2,5310,354,-64,1223
3600,24,2,5520,368,-64,722
3600,24,2,5670,378,-65,714
3600,24,2,5595,373,-64,1233
3600,24,2,5205,347,-65,1232
3600,24,2,5070,338,-64,698
3600,24,2,5100,340,-63,728
3600,24,2,5640,376,-63,1222
3600,24,2,5430,362,-64,714
3600,24,2,5490,366,-64,724
3600,24,2,5655,377,-64,708
3600,24,2,5670,378,-64,729
3600,24,2,5610,374,-65,716
3600,24,2,5625,375,-64,718
3600,24,2,5520,368,-63,703
3600,24,2,5625,375,-64,735
3600,24,2,5475,365,-63,719
3600,24,2,5520,368,-65,698
3600,24,2,5415,361,-64,720
3600,24,2,5415,361,-65,710
3600,24,2,5565,371,-63,720
3600,24,2,5550,370,-65,728
3600,24,2,6150,410,-67,737
3600,24,2,5730,382,-65,1216
3600,24,2,5970,398,-66,709
3600,24,2,5595,373,-63,1223
3600,24,2,5625,375,-64,713
3600,24,2,5940,396,-65,727
3600,24,2,5805,387,-65,718
3600,24,2,5970,398,-64,720
3600,24,2,5655,377,-64,748
3600,24,2,5625,375,-64,1180
3600,24,2,5415,361,-63,728
3600,24,2,5385,359,-65,730
3600,24,2,5385,359,-64,698
3600,24,2,5490,366,-62,727
3600,24,2,5265,351,-64,1220
3600,24,2,5580,372,-63,725
3600,24,2,5415,361,-63,707
3600,24,2,5370,358,-63,735
3600,24,2,5715,381,-64,705
3600,24,2,5610,374,-64,705
3600,24,2,5475,365,-63,742
3600,24,2,5280,352,-64,708
3600,24,2,5295,353,-65,1213
3600,24,2,5265,351,-64,720
3600,24,2,5385,359,-63,729
3600,24,2,5205,347,-65,1223
3600,24,2,5325,355,-64,714
3600,24,2,5310,354,-65,725
3600,24,2,5235,349,-64,1221
3600,24,2,5115,341,-64,732
3600,24,2,5235,349,-64,706
3600,24,2,5205,347,-64,1222
3600,24,2,5175,345,-65,725
3600,24,2,5085,339,-64,702
3600,24,2,5160,344,-63,736
3600,24,2,5235,349,-64,1237
3600,24,2,5295,353,-64,691
3600,24,2,5250,350,-66,720
3600,24,2,5370,358,-64,734
3600,24,2,5490,366,-65,710
3600,24,2,5550,370,-65,707
3600,24,2,5505,367,-64,729
3600,24,2,5220,348,-64,701
3600,24,2,5145,343,-63,732
3600,24,2,5235,349,-64,726
3600,24,2,5280,352,-62,705
3600,24,2,5115,341,-63,1219
3600,24,2,5070,338,-62,726
3600,24,2,5025,335,-62,711
3600,24,2,5070,338,-64,720
3600,24,2,5250,350,-64,721
3600,24,2,5145,343,-63,708
3600,24,2,5280,352,-64,723
3600,24,2,5175,345,-65,719
3600,24,2,5250,350,-64,706
3600,24,2,5130,342,-63,718
3600,24,2,5205,347,-63,727
3600,24,2,5265,351,-63,713
3600,24,2,5145,343,-63,723
3600,24,2,5040,336,-62,716
3600,24,2,5205,347,-64,708
3600,24,2,5160,344,-64,733
3600,24,2,5130,342,-63,1216
3600,24,2,5085,339,-65,716
3600,24,2,5040,336,-63,717
3600,24,2,5130,342,-64,713
3600,24,2,5100,340,-63,726
3600,24,2,5100,340,-63,714
3600,24,2,5235,349,-63,721
3600,24,2,5175,345,-65,704
3600,24,2,5475,365,-64,736
3600,24,2,5295,353,-64,701
3600,24,2,5505,367,-65,717
3600,24,2,5295,353,-64,723
